A 시도별(1),,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2016 2016,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2017 2017,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2018 2018,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2019 2019,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020,Y2020 2020
세종,_0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0.4,259,1.6,0,0,0,0,0,0,0,0
경기,_0010,9547,14.7,2085,13,999,8.9,2607,22.5,2070,18.1,1786,12.4,9002,14,2156,13.2,974,8.7,2131,19.4,1998,17.5,1743,12,9096,14.2,2141,13.2,1058,9.2,2224,20.4,1931,17.7,1742,12,8504,13.7,2138,13.3,1109,9.8,1926,19.3,1575,15.3,1756,12.1,9107,14.4,2152,13,1653,13.3,1880,20.3,1631,15.8,1791,12.1
강원,_0011,4162,6.4,646,4,991,8.8,1735,15,500,4.4,290,2,4078,6.3,680,4.2,994,8.9,1642,15,473,4.1,289,2,3882,6.1,673,4.2,955,8.3,1594,14.6,371,3.4,289,2,3618,5.8,668,4.1,923,8.1,1383,13.9,355,3.4,289,2,3565,5.6,643,3.9,923,7.4,1355,14.6,355,3.4,289,2
충북,_0012,2838,4.4,730,4.5,953,8.5,100,0.9,0,0,1055,7.3,2922,4.5,823,5,944,8.5,100,0.9,0,0,1055,7.3,2917,4.6,818,5.1,944,8.2,100,0.9,0,0,1055,7.3,2815,4.5,810,5,944,8.3,100,1,0,0,961,6.6,2815,4.4,793,4.8,968,7.8,50,0.5,0,0,1004,6.8
충남,_0013,3587,5.5,0,0,1165,10.4,136,1.2,1570,13.7,716,5,3603,5.6,0,0,1217,10.9,136,1.2,1570,13.8,680,4.7,3601,5.6,0,0,1235,10.8,136,1.2,1570,14.4,660,4.5,3451,5.5,0,0,1286,11.3,100,1,1420,13.8,645,4.5,3572,5.6,0,0,1362,10.9,100,1.1,1420,13.8,690,4.7
전북,_0014,3508,5.4,1111,6.9,830,7.4,0,0,631,5.5,936,6.5,3445,5.4,1123,6.9,779,7,0,0,631,5.5,912,6.3,3466,5.4,1111,6.9,760,6.6,0,0,631,5.8,964,6.6,3458,5.6,1142,7.1,755,6.6,0,0,631,6.1,930,6.4,3554,5.6,1135,6.9,774,6.2,0,0,631,6.1,1014,6.8
전남,_0015,5175,8,695,4.3,774,6.9,770,6.7,1354,11.9,1582,11,5223,8.1,677,4.1,775,6.9,714,6.5,1354,11.9,1703,11.8,5228,8.2,684,4.2,761,6.6,793,7.3,1304,12,1686,11.6,5159,8.3,684,4.2,761,6.7,712,7.1,1304,12.6,1698,11.7,4746,7.5,684,4.1,780,6.3,395,4.3,1281,12.4,1606,10.8
경북,_0016,4670,7.2,0,0,1087,9.7,620,5.4,0,0,2963,20.5,4610,7.2,0,0,1064,9.5,620,5.6,0,0,2926,20.2,4512,7.1,0,0,1271,11.1,320,2.9,0,0,2921,20.1,4481,7.2,0,0,1257,11.1,320,3.2,0,0,2904,20,4516,7.1,0,0,1218,9.8,320,3.5,0,0,2978,20.1
경남,_0017,6437,9.9,2506,15.6,492,4.4,420,3.6,1332,11.7,1687,11.7,6753,10.5,2648,16.2,490,4.4,416,3.8,1484,13,1715,11.9,6385,10,2701,16.7,504,4.4,422,3.9,1085,10,1673,11.5,6340,10.2,2632,16.3,495,4.4,389,3.9,1089,10.6,1735,12,6365,10,2644,16,488,3.9,387,4.2,1089,10.6,1757,11.9
제주,_0018,1288,2,643,4,447,4,0,0,98,0.9,100,0.7,1265,2,632,3.9,427,3.8,0,0,106,0.9,100,0.7,1449,2.3,650,4,491,4.3,0,0,119,1.1,189,1.3,1430,2.3,660,4.1,447,3.9,0,0,134,1.3,189,1.3,1467,2.3,655,4,491,3.9,0,0,122,1.2,199,1.3
